🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt
Generating train split: 0 examples [00:00, ? examples/s]
 69%|██████▉   | 1980/2862 [41:55<18:14,  1.24s/it]
 69%|██████▉   | 1981/2862 [41:57<18:04,  1.23s/it]
 69%|██████▉   | 1982/2862 [41:58<18:07,  1.24s/it]
 69%|██████▉   | 1983/2862 [41:59<18:10,  1.24s/it]
 69%|██████▉   | 1984/2862 [42:01<18:43,  1.28s/it]
 69%|██████▉   | 1985/2862 [42:02<19:09,  1.31s/it]
 69%|██████▉   | 1986/2862 [42:03<19:28,  1.33s/it]
 69%|██████▉   | 1987/2862 [42:05<19:19,  1.33s/it]
 69%|██████▉   | 1988/2862 [42:06<19:33,  1.34s/it]
 69%|██████▉   | 1989/2862 [42:07<19:29,  1.34s/it]
 70%|██████▉   | 1990/2862 [42:09<19:41,  1.36s/it]
 70%|██████▉   | 1991/2862 [42:10<19:46,  1.36s/it]
 70%|██████▉   | 1992/2862 [42:11<19:38,  1.35s/it]
 70%|██████▉   | 1993/2862 [42:13<19:45,  1.36s/it]
 70%|██████▉   | 1994/2862 [42:14<19:50,  1.37s/it]
 70%|██████▉   | 1995/2862 [42:16<19:51,  1.37s/it]
 70%|██████▉   | 1996/2862 [42:17<19:52,  1.38s/it]
 70%|██████▉   | 1997/2862 [42:18<19:49,  1.38s/it]
 70%|██████▉   | 1998/2862 [42:20<19:51,  1.38s/it]
 70%|██████▉   | 1999/2862 [42:21<19:30,  1.36s/it]
 70%|██████▉   | 2000/2862 [42:22<19:36,  1.36s/it]
                                                   

 70%|██████▉   | 2000/2862 [42:23<19:36,  1.36s/it]
 70%|██████▉   | 2001/2862 [42:56<2:38:56, 11.08s/it]
 70%|██████▉   | 2002/2862 [42:57<1:55:02,  8.03s/it]
 70%|██████▉   | 2003/2862 [42:58<1:24:17,  5.89s/it]
 70%|███████   | 2004/2862 [42:59<1:02:47,  4.39s/it]
 70%|███████   | 2005/2862 [43:00<47:47,  3.35s/it]  
 70%|███████   | 2006/2862 [43:01<37:18,  2.61s/it]
 70%|███████   | 2007/2862 [43:02<29:58,  2.10s/it]
 70%|███████   | 2008/2862 [43:02<24:50,  1.75s/it]
 70%|███████   | 2009/2862 [43:03<21:13,  1.49s/it]
 70%|███████   | 2010/2862 [43:04<18:44,  1.32s/it]
 70%|███████   | 2011/2862 [43:05<16:59,  1.20s/it]
 70%|███████   | 2012/2862 [43:06<15:45,  1.11s/it]
 70%|███████   | 2013/2862 [43:07<14:53,  1.05s/it]
 70%|███████   | 2014/2862 [43:08<14:17,  1.01s/it]
 70%|███████   | 2015/2862 [43:09<13:58,  1.01it/s]
 70%|███████   | 2016/2862 [43:10<13:40,  1.03it/s]
 70%|███████   | 2017/2862 [43:11<13:33,  1.04it/s]
 71%|███████   | 2018/2862 [43:12<13:55,  1.01it/s]
 71%|███████   | 2019/2862 [43:13<14:10,  1.01s/it]
 71%|███████   | 2020/2862 [43:14<14:24,  1.03s/it]
 71%|███████   | 2021/2862 [43:15<14:24,  1.03s/it]
 71%|███████   | 2022/2862 [43:16<14:30,  1.04s/it]
 71%|███████   | 2023/2862 [43:17<14:34,  1.04s/it]
 71%|███████   | 2024/2862 [43:18<14:38,  1.05s/it]
 71%|███████   | 2025/2862 [43:19<14:39,  1.05s/it]
 71%|███████   | 2026/2862 [43:20<14:40,  1.05s/it]
 71%|███████   | 2027/2862 [43:21<14:25,  1.04s/it]
 71%|███████   | 2028/2862 [43:22<14:34,  1.05s/it]
 71%|███████   | 2029/2862 [43:23<14:32,  1.05s/it]
 71%|███████   | 2030/2862 [43:25<16:21,  1.18s/it]
 71%|███████   | 2031/2862 [43:26<17:00,  1.23s/it]
 71%|███████   | 2032/2862 [43:27<17:08,  1.24s/it]
 71%|███████   | 2033/2862 [43:29<17:13,  1.25s/it]
 71%|███████   | 2034/2862 [43:30<16:50,  1.22s/it]
 71%|███████   | 2035/2862 [43:31<17:02,  1.24s/it]
 71%|███████   | 2036/2862 [43:32<16:54,  1.23s/it]
 71%|███████   | 2037/2862 [43:34<17:02,  1.24s/it]
 71%|███████   | 2038/2862 [43:35<17:07,  1.25s/it]
 71%|███████   | 2039/2862 [43:36<17:11,  1.25s/it]
 71%|███████▏  | 2040/2862 [43:37<17:02,  1.24s/it]
 71%|███████▏  | 2041/2862 [43:39<17:06,  1.25s/it]
 71%|███████▏  | 2042/2862 [43:40<17:08,  1.25s/it]
 71%|███████▏  | 2043/2862 [43:41<16:56,  1.24s/it]
 71%|███████▏  | 2044/2862 [43:42<17:01,  1.25s/it]
 71%|███████▏  | 2045/2862 [43:44<17:05,  1.25s/it]
 71%|███████▏  | 2046/2862 [43:45<17:07,  1.26s/it]
 72%|███████▏  | 2047/2862 [43:46<16:54,  1.24s/it]
 72%|███████▏  | 2048/2862 [43:47<17:00,  1.25s/it]
 72%|███████▏  | 2049/2862 [43:49<17:02,  1.26s/it]
 72%|███████▏  | 2050/2862 [43:50<17:03,  1.26s/it]
                                                   

 72%|███████▏  | 2050/2862 [43:50<17:03,  1.26s/it]
 72%|███████▏  | 2051/2862 [43:51<17:04,  1.26s/it]
 72%|███████▏  | 2052/2862 [43:52<17:03,  1.26s/it]
 72%|███████▏  | 2053/2862 [43:54<17:03,  1.27s/it]
 72%|███████▏  | 2054/2862 [43:55<16:54,  1.26s/it]
 72%|███████▏  | 2055/2862 [43:56<16:55,  1.26s/it]
 72%|███████▏  | 2056/2862 [43:58<16:57,  1.26s/it]
 72%|███████▏  | 2057/2862 [43:59<16:47,  1.25s/it]
 72%|███████▏  | 2058/2862 [44:00<16:50,  1.26s/it]
 72%|███████▏  | 2059/2862 [44:01<16:51,  1.26s/it]
 72%|███████▏  | 2060/2862 [44:03<16:52,  1.26s/it]
 72%|███████▏  | 2061/2862 [44:04<16:52,  1.26s/it]
 72%|███████▏  | 2062/2862 [44:05<16:54,  1.27s/it]
 72%|███████▏  | 2063/2862 [44:06<16:54,  1.27s/it]
 72%|███████▏  | 2064/2862 [44:08<16:40,  1.25s/it]
 72%|███████▏  | 2065/2862 [44:09<16:42,  1.26s/it]
 72%|███████▏  | 2066/2862 [44:10<16:43,  1.26s/it]
 72%|███████▏  | 2067/2862 [44:11<16:43,  1.26s/it]
 72%|███████▏  | 2068/2862 [44:13<16:44,  1.27s/it]
 72%|███████▏  | 2069/2862 [44:14<16:44,  1.27s/it]
 72%|███████▏  | 2070/2862 [44:15<16:43,  1.27s/it]
 72%|███████▏  | 2071/2862 [44:16<16:42,  1.27s/it]
 72%|███████▏  | 2072/2862 [44:18<16:41,  1.27s/it]
 72%|███████▏  | 2073/2862 [44:19<16:30,  1.26s/it]
 72%|███████▏  | 2074/2862 [44:20<16:31,  1.26s/it]
 73%|███████▎  | 2075/2862 [44:22<16:36,  1.27s/it]
 73%|███████▎  | 2076/2862 [44:23<15:41,  1.20s/it]
 73%|███████▎  | 2077/2862 [44:24<16:29,  1.26s/it]
 73%|███████▎  | 2078/2862 [44:25<17:01,  1.30s/it]
 73%|███████▎  | 2079/2862 [44:27<17:07,  1.31s/it]
 73%|███████▎  | 2080/2862 [44:28<16:52,  1.29s/it]
 73%|███████▎  | 2081/2862 [44:29<17:01,  1.31s/it]
 73%|███████▎  | 2082/2862 [44:31<16:47,  1.29s/it]
 73%|███████▎  | 2083/2862 [44:32<16:57,  1.31s/it]
 73%|███████▎  | 2084/2862 [44:33<16:52,  1.30s/it]
 73%|███████▎  | 2085/2862 [44:35<16:59,  1.31s/it]
 73%|███████▎  | 2086/2862 [44:36<17:01,  1.32s/it]
 73%|███████▎  | 2087/2862 [44:37<17:04,  1.32s/it]
 73%|███████▎  | 2088/2862 [44:39<17:07,  1.33s/it]
 73%|███████▎  | 2089/2862 [44:40<16:59,  1.32s/it]
 73%|███████▎  | 2090/2862 [44:41<16:38,  1.29s/it]
 73%|███████▎  | 2091/2862 [44:42<16:24,  1.28s/it]
 73%|███████▎  | 2092/2862 [44:44<16:13,  1.26s/it]
 73%|███████▎  | 2093/2862 [44:45<15:56,  1.24s/it]
 73%|███████▎  | 2094/2862 [44:46<15:43,  1.23s/it]
 73%|███████▎  | 2095/2862 [44:47<15:43,  1.23s/it]
 73%|███████▎  | 2096/2862 [44:48<15:42,  1.23s/it]
 73%|███████▎  | 2097/2862 [44:50<15:41,  1.23s/it]
 73%|███████▎  | 2098/2862 [44:51<15:21,  1.21s/it]
 73%|███████▎  | 2099/2862 [44:52<15:18,  1.20s/it]
 73%|███████▎  | 2100/2862 [44:53<15:12,  1.20s/it]
                                                   

 73%|███████▎  | 2100/2862 [44:53<15:12,  1.20s/it]
 73%|███████▎  | 2101/2862 [44:54<15:19,  1.21s/it]
 73%|███████▎  | 2102/2862 [44:56<15:23,  1.22s/it]
 73%|███████▎  | 2103/2862 [44:57<15:03,  1.19s/it]
 74%|███████▎  | 2104/2862 [44:58<14:28,  1.15s/it]
 74%|███████▎  | 2105/2862 [44:59<16:13,  1.29s/it]
 74%|███████▎  | 2106/2862 [45:01<17:07,  1.36s/it]
 74%|███████▎  | 2107/2862 [45:02<17:17,  1.37s/it]
 74%|███████▎  | 2108/2862 [45:04<17:08,  1.36s/it]
 74%|███████▎  | 2109/2862 [45:05<16:58,  1.35s/it]
 74%|███████▎  | 2110/2862 [45:06<16:20,  1.30s/it]
 74%|███████▍  | 2111/2862 [45:07<16:04,  1.28s/it]
 74%|███████▍  | 2112/2862 [45:09<15:53,  1.27s/it]
 74%|███████▍  | 2113/2862 [45:10<15:44,  1.26s/it]
 74%|███████▍  | 2114/2862 [45:11<15:27,  1.24s/it]
 74%|███████▍  | 2115/2862 [45:12<15:26,  1.24s/it]
 74%|███████▍  | 2116/2862 [45:14<15:25,  1.24s/it]
 74%|███████▍  | 2117/2862 [45:15<15:13,  1.23s/it]
 74%|███████▍  | 2118/2862 [45:16<14:19,  1.15s/it]
 74%|███████▍  | 2119/2862 [45:17<15:51,  1.28s/it]
 74%|███████▍  | 2120/2862 [45:19<16:51,  1.36s/it]
 74%|███████▍  | 2121/2862 [45:20<16:55,  1.37s/it]
 74%|███████▍  | 2122/2862 [45:22<16:59,  1.38s/it]
 74%|███████▍  | 2123/2862 [45:23<16:41,  1.36s/it]
 74%|███████▍  | 2124/2862 [45:24<16:48,  1.37s/it]
 74%|███████▍  | 2125/2862 [45:26<16:52,  1.37s/it]
 74%|███████▍  | 2126/2862 [45:27<16:53,  1.38s/it]
 74%|███████▍  | 2127/2862 [45:29<16:53,  1.38s/it]
 74%|███████▍  | 2128/2862 [45:30<16:53,  1.38s/it]
 74%|███████▍  | 2129/2862 [45:31<16:54,  1.38s/it]
 74%|███████▍  | 2130/2862 [45:33<16:37,  1.36s/it]
 74%|███████▍  | 2131/2862 [45:34<15:50,  1.30s/it]
 74%|███████▍  | 2132/2862 [45:35<15:39,  1.29s/it]
 75%|███████▍  | 2133/2862 [45:36<15:32,  1.28s/it]
 75%|███████▍  | 2134/2862 [45:38<15:25,  1.27s/it]
 75%|███████▍  | 2135/2862 [45:39<15:20,  1.27s/it]
 75%|███████▍  | 2136/2862 [45:40<15:18,  1.26s/it]
 75%|███████▍  | 2137/2862 [45:41<15:14,  1.26s/it]
 75%|███████▍  | 2138/2862 [45:43<15:11,  1.26s/it]
 75%|███████▍  | 2139/2862 [45:44<15:09,  1.26s/it]
 75%|███████▍  | 2140/2862 [45:45<15:08,  1.26s/it]
 75%|███████▍  | 2141/2862 [45:46<15:07,  1.26s/it]
 75%|███████▍  | 2142/2862 [45:48<14:54,  1.24s/it]
 75%|███████▍  | 2143/2862 [45:49<14:03,  1.17s/it]
 75%|███████▍  | 2144/2862 [45:50<13:19,  1.11s/it]
 75%|███████▍  | 2145/2862 [45:51<14:29,  1.21s/it]
 75%|███████▍  | 2146/2862 [45:52<15:17,  1.28s/it]
 75%|███████▌  | 2147/2862 [45:54<15:43,  1.32s/it]
 75%|███████▌  | 2148/2862 [45:55<15:46,  1.33s/it]
 75%|███████▌  | 2149/2862 [45:57<15:58,  1.34s/it]
 75%|███████▌  | 2150/2862 [45:58<15:57,  1.34s/it]
                                                   

 75%|███████▌  | 2150/2862 [45:58<15:57,  1.34s/it]
 75%|███████▌  | 2151/2862 [45:59<16:14,  1.37s/it]
 75%|███████▌  | 2152/2862 [46:01<16:27,  1.39s/it]
 75%|███████▌  | 2153/2862 [46:02<16:36,  1.40s/it]
 75%|███████▌  | 2154/2862 [46:04<16:24,  1.39s/it]
 75%|███████▌  | 2155/2862 [46:05<15:51,  1.35s/it]
 75%|███████▌  | 2156/2862 [46:06<15:24,  1.31s/it]
 75%|███████▌  | 2157/2862 [46:07<15:16,  1.30s/it]
 75%|███████▌  | 2158/2862 [46:09<15:11,  1.30s/it]
 75%|███████▌  | 2159/2862 [46:10<15:06,  1.29s/it]
 75%|███████▌  | 2160/2862 [46:11<15:02,  1.29s/it]
 76%|███████▌  | 2161/2862 [46:12<14:59,  1.28s/it]
 76%|███████▌  | 2162/2862 [46:14<14:57,  1.28s/it]
 76%|███████▌  | 2163/2862 [46:15<14:55,  1.28s/it]
 76%|███████▌  | 2164/2862 [46:16<13:57,  1.20s/it]
 76%|███████▌  | 2165/2862 [46:17<13:03,  1.12s/it]
 76%|███████▌  | 2166/2862 [46:18<13:28,  1.16s/it]
 76%|███████▌  | 2167/2862 [46:19<13:35,  1.17s/it]
 76%|███████▌  | 2168/2862 [46:21<14:30,  1.25s/it]
 76%|███████▌  | 2169/2862 [46:22<14:47,  1.28s/it]
 76%|███████▌  | 2170/2862 [46:24<15:41,  1.36s/it]
 76%|███████▌  | 2171/2862 [46:25<16:17,  1.41s/it]
 76%|███████▌  | 2172/2862 [46:27<16:23,  1.42s/it]
 76%|███████▌  | 2173/2862 [46:28<15:56,  1.39s/it]
 76%|███████▌  | 2174/2862 [46:29<15:46,  1.38s/it]
 76%|███████▌  | 2175/2862 [46:31<15:38,  1.37s/it]
 76%|███████▌  | 2176/2862 [46:32<15:32,  1.36s/it]
 76%|███████▌  | 2177/2862 [46:33<15:19,  1.34s/it]
 76%|███████▌  | 2178/2862 [46:35<15:21,  1.35s/it]
 76%|███████▌  | 2179/2862 [46:36<15:21,  1.35s/it]
 76%|███████▌  | 2180/2862 [46:37<15:21,  1.35s/it]
 76%|███████▌  | 2181/2862 [46:39<15:18,  1.35s/it]
 76%|███████▌  | 2182/2862 [46:40<14:48,  1.31s/it]
 76%|███████▋  | 2183/2862 [46:41<14:54,  1.32s/it]
 76%|███████▋  | 2184/2862 [46:43<14:58,  1.33s/it]
 76%|███████▋  | 2185/2862 [46:44<14:47,  1.31s/it]
 76%|███████▋  | 2186/2862 [46:45<14:55,  1.32s/it]
 76%|███████▋  | 2187/2862 [46:47<15:00,  1.33s/it]
 76%|███████▋  | 2188/2862 [46:48<15:00,  1.34s/it]
 76%|███████▋  | 2189/2862 [46:49<15:01,  1.34s/it]
 77%|███████▋  | 2190/2862 [46:51<14:33,  1.30s/it]
 77%|███████▋  | 2191/2862 [46:52<14:40,  1.31s/it]
 77%|███████▋  | 2192/2862 [46:53<14:46,  1.32s/it]
 77%|███████▋  | 2193/2862 [46:55<14:48,  1.33s/it]
 77%|███████▋  | 2194/2862 [46:56<14:51,  1.33s/it]
 77%|███████▋  | 2195/2862 [46:57<14:51,  1.34s/it]
 77%|███████▋  | 2196/2862 [46:59<14:52,  1.34s/it]
 77%|███████▋  | 2197/2862 [47:00<14:43,  1.33s/it]
 77%|███████▋  | 2198/2862 [47:01<14:37,  1.32s/it]
 77%|███████▋  | 2199/2862 [47:02<14:29,  1.31s/it]
 77%|███████▋  | 2200/2862 [47:03<13:23,  1.21s/it]
                                                   

 77%|███████▋  | 2200/2862 [47:04<13:23,  1.21s/it]
 77%|███████▋  | 2201/2862 [47:05<12:46,  1.16s/it]
 77%|███████▋  | 2202/2862 [47:06<12:14,  1.11s/it]
 77%|███████▋  | 2203/2862 [47:07<13:45,  1.25s/it]
 77%|███████▋  | 2204/2862 [47:09<14:49,  1.35s/it]
 77%|███████▋  | 2205/2862 [47:10<15:30,  1.42s/it]
 77%|███████▋  | 2206/2862 [47:12<15:24,  1.41s/it]
 77%|███████▋  | 2207/2862 [47:13<15:03,  1.38s/it]
 77%|███████▋  | 2208/2862 [47:14<14:54,  1.37s/it]
 77%|███████▋  | 2209/2862 [47:16<14:57,  1.37s/it]
 77%|███████▋  | 2210/2862 [47:17<14:51,  1.37s/it]
 77%|███████▋  | 2211/2862 [47:18<14:27,  1.33s/it]
 77%|███████▋  | 2212/2862 [47:19<14:01,  1.29s/it]
 77%|███████▋  | 2213/2862 [47:20<13:01,  1.20s/it]
 77%|███████▋  | 2214/2862 [47:22<12:37,  1.17s/it]
 77%|███████▋  | 2215/2862 [47:23<12:31,  1.16s/it]
 77%|███████▋  | 2216/2862 [47:24<12:20,  1.15s/it]
 77%|███████▋  | 2217/2862 [47:25<12:30,  1.16s/it]
 77%|███████▋  | 2218/2862 [47:26<12:38,  1.18s/it]
 78%|███████▊  | 2219/2862 [47:27<12:01,  1.12s/it]
 78%|███████▊  | 2220/2862 [47:29<13:33,  1.27s/it]
 78%|███████▊  | 2221/2862 [47:30<14:47,  1.39s/it]
 78%|███████▊  | 2222/2862 [47:32<15:01,  1.41s/it]
 78%|███████▊  | 2223/2862 [47:33<15:09,  1.42s/it]
 78%|███████▊  | 2224/2862 [47:35<15:04,  1.42s/it]
 78%|███████▊  | 2225/2862 [47:36<15:09,  1.43s/it]
 78%|███████▊  | 2226/2862 [47:38<15:13,  1.44s/it]
 78%|███████▊  | 2227/2862 [47:39<15:10,  1.43s/it]
 78%|███████▊  | 2228/2862 [47:40<14:33,  1.38s/it]
 78%|███████▊  | 2229/2862 [47:42<14:08,  1.34s/it]
 78%|███████▊  | 2230/2862 [47:43<13:57,  1.33s/it]
 78%|███████▊  | 2231/2862 [47:44<13:41,  1.30s/it]
 78%|███████▊  | 2232/2862 [47:45<13:38,  1.30s/it]
 78%|███████▊  | 2233/2862 [47:47<12:46,  1.22s/it]
 78%|███████▊  | 2234/2862 [47:47<11:57,  1.14s/it]
 78%|███████▊  | 2235/2862 [47:49<12:05,  1.16s/it]
 78%|███████▊  | 2236/2862 [47:50<12:40,  1.21s/it]
 78%|███████▊  | 2237/2862 [47:51<13:12,  1.27s/it]
 78%|███████▊  | 2238/2862 [47:53<13:05,  1.26s/it]
 78%|███████▊  | 2239/2862 [47:54<13:27,  1.30s/it]
 78%|███████▊  | 2240/2862 [47:55<13:44,  1.32s/it]
 78%|███████▊  | 2241/2862 [47:57<13:55,  1.35s/it]
 78%|███████▊  | 2242/2862 [47:58<13:53,  1.34s/it]
 78%|███████▊  | 2243/2862 [48:00<13:59,  1.36s/it]
 78%|███████▊  | 2244/2862 [48:01<13:56,  1.35s/it]
 78%|███████▊  | 2245/2862 [48:02<13:45,  1.34s/it]
 78%|███████▊  | 2246/2862 [48:04<13:52,  1.35s/it]
 79%|███████▊  | 2247/2862 [48:05<13:56,  1.36s/it]
 79%|███████▊  | 2248/2862 [48:06<14:00,  1.37s/it]
